timestamp,run_id,run_mode,command_angle_deg,direction,linear_x_mps,angular_z_radps,duration_sec,tracker_start_x,tracker_start_y,tracker_start_yaw_deg,tracker_final_x,tracker_final_y,tracker_final_yaw_deg,tracker_yaw_change_deg,tracker_yaw_error_deg,tracker_dx,tracker_dy,tracker_position_drift_m,odom_start_x,odom_start_y,odom_start_yaw_deg,odom_final_x,odom_final_y,odom_final_yaw_deg,odom_yaw_change_deg,odom_yaw_error_deg,odom_dx,odom_dy,odom_position_drift_m,notes
2026-05-04T10:55:41.853236,run_real_rot_cw90_001,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.200642,0.156876,89.413692,0.255154,0.102298,177.797802,88.38410999999996,178.38410999999996,0.054512000000000005,-0.05457799999999999,0.0771382928771437,7.41187368959069e-06,-1.7216749123206073e-05,74.7999631351918,0.000360361322393723,3.958312506690701e-05,-12.110635524662877,-86.91059865985468,3.089401340145315,0.0003529494487041323,5.679987419011308e-05,0.0003574906139307207,real_rotation
2026-05-04T10:57:16.336840,run_real_rot_cw90_002,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.201482,0.157656,89.962723,0.258045,0.10171,178.349299,88.38657599999999,178.386576,0.05656300000000003,-0.055945999999999996,0.07955707312992355,0.0004810228749523547,0.0002632790608136937,78.56729057569574,9.596260787585423e-05,-0.0003370159775014313,-9.233215992440844,-87.80050656813658,2.1994934318634023,-0.00038506026707650046,-0.000600295038315125,0.0007131798807501396,real_rotation
2026-05-04T10:58:25.156759,run_real_rot_cw90_003,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.199987,0.158373,89.962785,0.25517,0.104428,177.238519,87.275734,177.275734,0.05518300000000001,-0.05394500000000001,0.07717011412457546,0.00032124528321482394,-0.0005547023240251577,80.6212582327128,0.0005089796604493233,-0.0005263505352433846,-6.3744518412762305,-86.99571007398903,3.0042899260109834,0.00018773437723449934,2.8351788781773106e-05,0.00018986316210037053,real_rotation
2026-05-04T10:58:56.609711,run_real_rot_cw90_004,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.202233,0.156925,89.962689,0.257345,0.101598,177.800944,87.838255,177.838255,0.055111999999999994,-0.055327000000000015,0.07809231378951453,0.0006249580993703137,-0.0007714901833221783,81.88719281423963,0.0006852332278902638,-0.001077436950965517,-5.310847953532676,-87.1980407677723,2.8019592322277163,6.027512851995004e-05,-0.00030594676764333873,0.00031182770202389586,real_rotation
2026-05-04T10:59:47.706757,run_real_rot_cw90_005,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.201577,0.158415,90.511884,0.258054,0.10384,177.78936,87.27747599999998,177.27747599999998,0.056477,-0.054575,0.07853713869246828,0.0010786420400160997,-0.0015402594703686956,83.2944986512074,0.0006751181021702325,-0.0015372493531411687,-3.5055475272367946,-86.8000461784442,3.1999538215557948,-0.0004035239378458672,3.010117227526853e-06,0.0004035351647878518,real_rotation
2026-05-04T11:03:24.371861,run_real_rot_cw90_006,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.20084,0.157653,90.511953,0.256598,0.103812,177.789797,87.27784399999996,177.27784399999996,0.055758,-0.053840999999999986,0.0775100499612792,0.0009514512884255211,-0.001606456089661822,87.4334908353976,0.0009596044922382742,-0.0014941513874172723,0.48731307982607663,-86.94617775557153,3.0538222444284884,8.153203812753134e-06,0.00011230470224454976,0.00011260027033115538,real_rotation
2026-05-04T11:04:30.045776,run_real_rot_cw90_007,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.202125,0.15616,89.424156,0.258079,0.10087,177.804509,88.38035300000001,178.380353,0.055954000000000004,-0.05528999999999999,0.07866278800042623,0.0011526957654734264,-0.001597587758647244,91.37177791082695,0.0006888887657933938,-0.0017390449533402597,4.184427669766159,-87.18735024106078,2.812649758939216,-0.00046380699968003264,-0.00014145719469301583,0.0004848990316371147,real_rotation
2026-05-04T11:05:17.642107,run_real_rot_cw90_008,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.200636,0.157623,89.413692,0.255911,0.102957,177.245841,87.83214900000002,177.83214900000002,0.05527499999999999,-0.054666000000000006,0.07774121931768242,0.0007392526244463254,-0.001469984828271955,93.67808007654095,0.0002774137139545629,-0.0013707324382528038,6.3492296602186675,-87.32885041632228,2.6711495836777317,-0.0004618389104917625,9.925239001915128e-05,0.00047238354773291154,real_rotation
2026-05-04T11:06:07.799057,run_real_rot_cw90_009,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.200642,0.156876,89.413692,0.255923,0.101471,177.253408,87.83971600000001,177.839716,0.055281000000000025,-0.05540499999999998,0.07826687029644153,0.0003952316287736456,-0.0009444010303160888,96.1652661420444,0.000299083181196953,-0.0012290193052299937,8.815107243058982,-87.35015889898543,2.649841101014573,-9.614844757669256e-05,-0.00028461827491390484,0.00030041985018699265,real_rotation
2026-05-04T11:07:02.853946,run_real_rot_cw90_010,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.20084,0.157653,90.511953,0.25657,0.103909,178.338275,87.826322,177.826322,0.05573000000000003,-0.053743999999999986,0.07742254475280441,0.0005270724135630287,-0.0011719654556034144,97.81599309084227,0.0002848832557445068,-0.0012115288012750965,11.103224030107839,-86.71276906073443,3.287230939265555,-0.00024218915781852194,-3.956334567168209e-05,0.0002453993612167357,real_rotation
2026-05-04T11:07:57.509178,run_real_rot_cw90_011,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.200095,0.157638,90.512014,0.256576,0.103166,178.342072,87.83005800000001,177.830058,0.05648100000000003,-0.054472000000000007,0.07846847867137481,0.0005416030156617033,-0.001456172231378431,100.2922303631062,0.00014448372780971307,-0.0013757873622843168,13.102854117182867,-87.18937624592333,2.810623754076687,-0.0003971192878519902,8.038486909411435e-05,0.00040517336531829156,real_rotation
2026-05-04T11:09:17.886586,run_real_rot_cw90_012,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.200007,0.156133,89.962785,0.256617,0.101584,177.801162,87.83837700000004,177.83837700000004,0.056609999999999994,-0.054549,0.07861479187150469,0.00036417572088469417,-0.0010869930827501998,104.24045536377793,0.00021461836715025933,-0.0012323176889007987,16.88889798355993,-87.351557380218,2.648442619782003,-0.00014955735373443484,-0.00014532460615059896,0.0002085345132319194,real_rotation
2026-05-04T11:09:59.586757,run_real_rot_cw90_013,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.200738,0.157641,89.962744,0.255182,0.102942,177.246086,87.283342,177.283342,0.05444400000000002,-0.054699,0.07717596605809351,0.0002778974459836732,-0.0011453925104842335,106.12101817814668,0.0004433299220900367,-0.0009968895028280719,19.208739291756203,-86.91227888639048,3.0877211136095184,0.0001654324761063635,0.00014850300765616165,0.00022230845110703402,real_rotation
2026-05-04T11:10:50.414291,run_real_rot_cw90_014,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.20086,0.155414,90.511959,0.257295,0.101792,178.898405,88.38644599999998,178.38644599999998,0.056434999999999985,-0.053622,0.07784746694016446,0.000732252707177426,-0.001209612965205842,107.77539244796134,0.0005320769507947526,-0.0015092930482110067,20.67546948205037,-87.09992296591096,2.900077034089037,-0.00020017575638267332,-0.0002996800830051647,0.0003603865779872466,real_rotation
2026-05-04T11:11:27.571328,run_real_rot_cw90_015,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.200738,0.157641,89.962744,0.255911,0.102957,177.245841,87.283097,177.283097,0.055173,-0.054683999999999996,0.07768139922143524,0.0006991378186134294,-0.0012636002934087913,110.66298469317846,0.0005937537638726588,-0.0012883011511708436,24.138354900679328,-86.52462979249913,3.475370207500873,-0.00010538405474077054,-2.4700857762052254e-05,0.00010824015598559925,real_rotation
2026-05-04T13:40:50.242501,run_real_rot_cw90_016,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.201368,0.157254,89.9651,0.22859,0.186886,177.631213,87.666113,177.666113,0.027221999999999996,0.02963199999999999,0.04023795109097877,0.00010023345916827494,1.5807762128383616e-05,6.2152604088473336,0.0003175355770563868,-0.0003788997349186975,-81.32922761730872,-87.54448802615605,2.4555119738439544,0.00021730211788811187,-0.0003947074970470811,0.0004505709918135326,real_rotation
2026-05-04T13:55:09.242534,run_real_rot_cw90_017,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.201743,0.157049,89.413296,0.19149,0.148881,177.281357,87.86806100000001,177.868061,-0.010253000000000012,-0.00816799999999998,0.01310878457371239,0.00018475426239788538,-0.00019967089000495278,8.092373977685257,-6.421215994195303e-06,-0.0003548293942427673,-78.9418442759575,-87.03421825364275,2.9657817463572655,-0.00019117547839208067,-0.00015515850423781453,0.0002462158097599681,real_rotation
2026-05-04T13:55:58.438743,run_real_rot_cw90_018,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.200998,0.156698,90.517096,0.190356,0.148918,177.831843,87.31474700000001,177.314747,-0.010642000000000013,-0.007780000000000009,0.013182585634085614,2.3505125679719713e-05,-0.0006698512337358774,7.873124905327848,-0.00028658834379492233,-0.0010802641319766074,-79.62557353263244,-87.49869843796029,2.501301562039714,-0.00031009346947464205,-0.00041041289824073003,0.0005143896449707912,real_rotation
2026-05-04T13:56:54.231444,run_real_rot_cw90_019,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.200987,0.157815,90.517089,0.190318,0.149658,178.379037,87.86194799999998,177.86194799999998,-0.010669000000000012,-0.008156999999999998,0.013429974311218925,-0.000754713885361126,-0.0014176852808773432,8.230753610269716,-0.0009098302368198553,-0.0016851513954791572,-79.06609907733835,-87.29685268760807,2.703147312391934,-0.00015511635145872937,-0.000267466114601814,0.0003091912109844954,real_rotation
2026-05-04T13:58:27.639911,run_real_rot_cw90_020,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.20098,0.158565,90.517096,0.1915,0.150374,177.27379,86.75669399999998,176.75669399999998,-0.009479999999999988,-0.008191000000000004,0.012528482789228704,-0.001015258054276326,-0.0017476497309471303,9.864971991843644,-0.0011896832036881755,-0.0014944529770049054,-76.87944133531545,-86.7444133271591,3.2555866728409057,-0.0001744251494118494,0.00025319675394222486,0.0003074617520184024,real_rotation
2026-05-04T13:59:34.077203,run_real_rot_cw90_021,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.201751,0.156323,89.965087,0.191307,0.149542,175.630856,85.66576900000001,175.665769,-0.010444000000000009,-0.0067809999999999815,0.012452272764439427,-0.0015612229921352437,-0.0020474928673519933,11.210403145120269,-0.0013098560036513694,-0.002278962856085054,-74.53574388389562,-85.74614702901589,4.253852970984099,0.0002513669884838742,-0.00023146998873306047,0.00034170706545744015,real_rotation
2026-05-04T14:00:25.416111,run_real_rot_cw90_022,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.200991,0.157443,90.517089,0.191612,0.149579,176.178828,85.66173900000001,175.661739,-0.009378999999999998,-0.00786400000000001,0.01223961343343817,-0.0016255214672094595,-0.002687356836870704,11.957755613913893,-0.001927791168766892,-0.0025203857309235396,-73.93579372758003,-85.89354934149392,4.106450658506077,-0.00030226970155743257,0.00016697110594716437,0.0003453206085666457,real_rotation
2026-05-04T14:01:23.393135,run_real_rot_cw90_023,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.201752,0.156338,90.517027,0.190881,0.149629,176.130894,85.61386700000003,175.61386700000003,-0.010870999999999992,-0.006708999999999993,0.012774557604864433,-0.0020169122547362204,-0.0027705300721476513,12.597197924010487,-0.0019818927289647686,-0.0026674748263045053,-72.76430700189614,-85.36150492590663,4.638495074093385,3.501952577145183e-05,0.00010305524584314609,0.00010884278056466886,real_rotation
2026-05-04T14:04:55.350185,run_real_rot_cw90_024,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.200998,0.155933,89.965107,0.190578,0.148561,173.379421,83.41431399999999,173.414314,-0.010420000000000013,-0.00737199999999999,0.012764120964641478,-0.0019192256544239088,-0.0028305512154469864,15.593840969516032,-0.002238079527720763,-0.00284334180609576,-67.76422603885328,-83.35806700836932,6.641932991630682,-0.0003188538732968541,-1.2790590648773751e-05,0.0003191103127847027,real_rotation
2026-05-04T14:05:34.610217,run_real_rot_cw90_025,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.200998,0.156697,90.517096,0.191307,0.149542,175.630856,85.11376000000001,175.11376,-0.009691000000000005,-0.007154999999999995,0.012046140709787514,-0.0022364600035804988,-0.002703435825999702,15.74851060327097,-0.002204577913968694,-0.0022824917802435835,-69.75761674812149,-85.50612735139246,4.493872648607521,3.188208961180496e-05,0.00042094404575611843,0.0004221496858882454,real_rotation
2026-05-04T14:06:05.303519,run_real_rot_cw90_026,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.200239,0.157412,89.965148,0.189784,0.150045,173.37244,83.40729199999998,173.40729199999998,-0.010454999999999992,-0.007366999999999985,0.012789828536770914,-0.002250111452520705,-0.002493808954102555,16.280595999993302,-0.002025687322631212,-0.0025315163021662535,-66.41994918754638,-82.70054518753969,7.299454812460311,0.0002244241298894928,-3.770734806369863e-05,0.00022756984460743662,real_rotation
2026-05-04T14:06:50.499140,run_real_rot_cw90_027,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.201004,0.155935,89.965121,0.191908,0.1486,173.996351,84.03123,174.03123,-0.009095999999999993,-0.00733499999999998,0.011685009242615068,-0.0020836796474295997,-0.0028604219286180064,17.03110401618347,-0.002226312673561594,-0.0028356383000020845,-67.03825889235097,-84.06936290853443,5.93063709146557,-0.00014263302613199422,2.4783628615921913e-05,0.00014477019165194915,real_rotation
2026-05-04T14:07:26.167356,run_real_rot_cw90_028,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.201004,0.155948,90.517096,0.190797,0.149276,173.993537,83.47644100000002,173.47644100000002,-0.010206999999999994,-0.006672000000000011,0.012194196693509582,-0.0024532685422178867,-0.0032400250544881515,17.282912600314337,-0.002241774082881471,-0.003447619749142968,-65.82412446548949,-83.10703706580382,6.892962934196191,0.0002114944593364157,-0.0002075946946548165,0.0002963536123937572,real_rotation
2026-05-04T14:08:06.539049,run_real_rot_cw90_029,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.200254,0.155545,89.965141,0.190565,0.148885,170.009009,80.04386799999997,170.04386799999997,-0.009688999999999975,-0.006659999999999999,0.011757224204717689,-0.0021719553915190044,-0.003549711209815494,18.43448932456765,-0.002582582353211422,-0.003655655336821809,-61.61354506860842,-80.04803439317607,9.951965606823933,-0.0004106269616924174,-0.00010594412700631493,0.0004240738847369362,real_rotation
2026-05-04T14:08:46.346873,run_real_rot_cw90_030,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.201756,0.155964,90.517027,0.19149,0.148881,177.281357,86.76433000000003,176.76433000000003,-0.010265999999999997,-0.007082999999999978,0.01247235523066913,-0.0026232554850511556,-0.0037465083350979003,18.802151577400267,-0.002444720019350462,-0.003781075641239437,-67.77262717153239,-86.57477874893266,3.4252212510673417,0.00017853546570069379,-3.4567306141536705e-05,0.00018185106864367426,real_rotation
2026-05-04T14:09:28.362423,run_real_rot_cw90_031,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.200226,0.158924,90.517157,0.190205,0.150303,175.574247,85.05709000000002,175.05709000000002,-0.010020999999999974,-0.008621000000000018,0.013219004576744794,-0.002764996277029033,-0.004064581886935064,20.051591252081536,-0.0029057993082715456,-0.0037527551396783847,-65.24163227269248,-85.29322352477402,4.706776475225979,-0.0001408030312425126,0.00031182674725667913,0.00034214238835864936,real_rotation
2026-05-04T14:10:10.208845,run_real_rot_cw90_032,rotate-in-place,-90.0,clockwise,0.0,-0.3,5.235987755982989,0.201759,0.155592,90.517021,0.192495,0.14796,175.090957,84.573936,174.573936,-0.009263999999999994,-0.007632,0.012002879654482915,-0.0025671892323360446,-0.003589405411111917,20.25396292699984,-0.002615827183312428,-0.0032055826228467397,-63.785039790673885,-84.03900271767372,5.960997282326275,-4.863795097638339e-05,0.00038382278826517733,0.00038689221117365,real_rotation
2026-05-04T14:26:42.043171,run_real_rot_ccw90_001,rotate-in-place,90.0,counterclockwise,0.0,0.3,5.235987755982989,0.201737,0.157816,89.965087,0.210219,0.150256,3.839607,-86.12548,-176.12547999999998,0.00848199999999999,-0.007560000000000011,0.01136212673754346,-0.0026317243565291693,-0.0033724516125245158,21.536651962560722,-0.002526246568733392,-0.0032506032117585256,107.19858617420493,85.66193421164422,-4.338065788355777,0.00010547778779577705,0.0001218484007659902,0.00016116015787880184,real_rotation
2026-05-04T14:27:38.907521,run_real_rot_ccw90_002,rotate-in-place,90.0,counterclockwise,0.0,0.3,5.235987755982989,0.200991,0.15744,90.517089,0.209594,0.148842,6.023594,-84.493495,-174.493495,0.008603,-0.008597999999999995,0.012162944257045656,-0.0023010789311678883,-0.002949413923708862,21.66725200968054,-0.0029454907515366817,-0.0031439325137638707,105.77247170381025,84.10521969412969,-5.894780305870313,-0.0006444118203687934,-0.00019451859005500862,0.0006731300588355942,real_rotation
2026-05-04T14:28:20.651191,run_real_rot_ccw90_003,rotate-in-place,90.0,counterclockwise,0.0,0.3,5.235987755982989,0.202494,0.158209,89.959698,0.21004,0.149576,5.477139,-84.48255900000001,-174.482559,0.007545999999999997,-0.008633000000000002,0.011466071908024997,-0.002434946162474896,-0.0030162004468556164,22.328072811879274,-0.002752711270427012,-0.003440282316603695,106.67773643866728,84.34966362678801,-5.650336373211985,-0.00031776510795211623,-0.00042408186974807844,0.0005299246135827682,real_rotation
2026-05-04T14:28:53.102441,run_real_rot_ccw90_004,rotate-in-place,90.0,counterclockwise,0.0,0.3,5.235987755982989,0.200999,0.156307,89.965107,0.209903,0.149019,6.622093,-83.34301400000001,-173.343014,0.008903999999999995,-0.007287999999999989,0.01150635302778425,-0.0022569537558887157,-0.0036010224041988564,22.871113832030307,-0.0023587106727440943,-0.003555014514354116,105.79443246953915,82.92331863750883,-7.076681362491172,-0.00010175691685537867,4.6007889844740246e-05,0.00011167450942752424,real_rotation
2026-05-04T14:29:42.696498,run_real_rot_ccw90_005,rotate-in-place,90.0,counterclockwise,0.0,0.3,5.235987755982989,0.200226,0.15892,90.517164,0.209007,0.151232,7.156393,-83.360771,-173.360771,0.008781000000000011,-0.007688,0.011670959900539467,-0.0020312882031746564,-0.00363102305141264,22.711874801720626,-0.0020413867358560684,-0.004081617381328823,105.97250745403241,83.26063265231176,-6.739367347688244,-1.0098532681412052e-05,-0.0004505943299161828,0.0004507074777668231,real_rotation
2026-05-04T14:30:17.225370,run_real_rot_ccw90_006,rotate-in-place,90.0,counterclockwise,0.0,0.3,5.235987755982989,0.200253,0.155931,90.517164,0.210233,0.149805,6.676712,-83.840452,-173.840452,0.009980000000000017,-0.0061259999999999926,0.011710178307779956,-0.0015193092627068716,-0.004131562700258439,22.796937977643967,-0.00142199458194385,-0.003866679300257819,106.48632380227224,83.68938582462829,-6.310614175371711,9.731468076302151e-05,0.0002648834000006199,0.0002821938388553109,real_rotation
2026-05-04T14:30:46.215826,run_real_rot_ccw90_007,rotate-in-place,90.0,counterclockwise,0.0,0.3,5.235987755982989,0.201737,0.157816,89.965087,0.211202,0.149931,7.777711,-82.187376,-172.187376,0.009465000000000001,-0.007885000000000003,0.012319068552451523,-0.001609678804382632,-0.0038726071952961444,23.449159571677654,-0.0018244343789712884,-0.003647169237969378,105.47924485255241,82.03008528087474,-7.969914719125256,-0.00021475557458865645,0.00022543795732676624,0.00031135547115888115,real_rotation
2026-05-04T14:31:21.222259,run_real_rot_ccw90_008,rotate-in-place,90.0,counterclockwise,0.0,0.3,5.235987755982989,0.202496,0.157085,89.965052,0.212053,0.149202,7.232005,-82.733047,-172.733047,0.009556999999999982,-0.007883000000000001,0.012388621311509997,-0.0016683741068134928,-0.0035949436581129033,23.722148572424725,-0.002121711166528423,-0.003333644556331903,106.1705761097736,82.44842753734889,-7.551572462651109,-0.0004533370597149303,0.0002612991017810003,0.000523251096800127,real_rotation
2026-05-04T14:32:04.108870,run_real_rot_ccw90_009,rotate-in-place,90.0,counterclockwise,0.0,0.3,5.235987755982989,0.200239,0.157412,89.965148,0.209609,0.148018,2.226819,-87.738329,-177.738329,0.00936999999999999,-0.009393999999999986,0.013268162495236465,-0.002339844425884515,-0.003493461119575609,24.08882044782769,-0.002703358486508276,-0.0034582359347175733,111.01782988259015,86.92900943476246,-3.070990565237537,-0.0003635140606237609,3.5225184858035836e-05,0.00036521676566041996,real_rotation
2026-05-04T14:32:50.725066,run_real_rot_ccw90_010,rotate-in-place,90.0,counterclockwise,0.0,0.3,5.235987755982989,0.201004,0.155935,89.965121,0.209996,0.14657,2.250373,-87.714748,-177.714748,0.008992,-0.009364999999999984,0.012983038511843046,-0.002662064477031263,-0.003440622203177645,24.497081345086865,-0.0027330929305732373,-0.003633498551130465,111.28372231678956,86.7866409717027,-3.2133590282973046,-7.102845354197427e-05,-0.00019287634795282001,0.00020553911260921045,real_rotation
2026-05-04T14:34:05.671722,run_real_rot_ccw90_011,rotate-in-place,90.0,counterclockwise,0.0,0.3,5.235987755982989,0.200253,0.155932,90.517171,0.210419,0.145842,1.696269,-88.820902,-178.820902,0.010166000000000008,-0.010089999999999988,0.014323255775137158,-0.0024656032440235477,-0.0035414803948064645,25.73237569799703,-0.0024187537496594648,-0.0035874134162079403,112.38328715051324,86.6509114525162,-3.3490885474838024,4.684949436408294e-05,-4.5933021401475815e-05,6.561034657154826e-05,real_rotation
2026-05-04T14:35:08.792136,run_real_rot_ccw90_012,rotate-in-place,90.0,counterclockwise,0.0,0.3,5.235987755982989,0.201749,0.156697,89.965087,0.210409,0.149169,7.780958,-82.184129,-172.18412899999998,0.008660000000000001,-0.007528000000000007,0.01147459733498305,-0.0015360782741258333,-0.0037364200482896725,26.178045541340364,-0.0016720414496704148,-0.004054054445329365,108.72752914255418,82.54948360121381,-7.450516398786192,-0.0001359631755445815,-0.0003176343970396926,0.0003455106297741587,real_rotation
2026-05-04T14:36:12.646201,run_real_rot_ccw90_013,rotate-in-place,90.0,counterclockwise,0.0,0.3,5.235987755982989,0.19875,0.154763,89.970462,0.20784,0.148554,9.422857,-80.547605,-170.547605,0.009089999999999987,-0.00620900000000002,0.01100816883046404,-0.0011897588375635328,-0.004199261754313416,27.286715017227664,-0.0010121200774783042,-0.004083083947652541,107.94290091636522,80.65618589913754,-9.34381410086246,0.00017763876008522863,0.00011617780666087468,0.0002122564765682051,real_rotation
2026-05-04T14:37:42.325005,run_real_rot_ccw90_014,rotate-in-place,90.0,counterclockwise,0.0,0.3,5.235987755982989,0.200999,0.156307,89.965107,0.210635,0.147385,3.917885,-86.047222,-176.047222,0.009635999999999978,-0.008922000000000013,0.013132196312879266,-0.0009482088881162079,-0.004132378916964916,27.851339435155936,-0.0010828316311241165,-0.004196711528900834,113.7499601921086,85.89862075695265,-4.101379243047347,-0.0001346227430079086,-6.433261193591801e-05,0.0001492044499787819,real_rotation
2026-05-04T14:38:41.459200,run_real_rot_ccw90_015,rotate-in-place,90.0,counterclockwise,0.0,0.3,5.235987755982989,0.200992,0.157054,89.965121,0.210883,0.148969,5.021205,-84.943916,-174.943916,0.009890999999999983,-0.008085000000000009,0.01277494054780686,-0.0010623115231142215,-0.004141829081702989,28.219691537094725,-0.0011368529312254308,-0.003911853895106749,112.85588501465934,84.63619347756458,-5.363806522435425,-7.454140811120934e-05,0.00022997518659623965,0.00024175402369594,real_rotation
