timestamp,run_id,tracker_start_x,tracker_start_y,tracker_start_yaw_deg,tracker_final_x,tracker_final_y,tracker_final_yaw_deg,odom_start_x,odom_start_y,odom_start_yaw_deg,odom_final_x,odom_final_y,odom_final_yaw_deg,notes
2026-04-27T15:51:23.156943,run_real_06,0.785304,0.622324,-92.760744,0.748066,0.406778,-109.024381,-1.418744434337153,0.14931008117418446,166.44066246959935,-1.6147131425653485,0.16684289815657577,-176.65855352358105,real
2026-04-27T15:53:06.075552,run_real_07,0.78593,0.629102,-91.156996,0.753237,0.408752,-108.28015,-1.615458583199859,0.16697484063460263,165.62344399578566,-1.8139609579447662,0.18763022153496042,-177.4067597660209,real
2026-04-27T15:53:35.576633,run_real_08,0.785114,0.622284,-91.974569,0.750326,0.403436,-109.03199,-1.8146646996216584,0.18766875416878404,166.86035027333995,-2.012882397304637,0.20398153428013643,-175.92590645207045,real
2026-04-27T15:54:07.068081,run_real_09,0.788007,0.624529,-90.408482,0.753327,0.404281,-108.283674,-2.013333936107547,0.20399321446163418,166.91362574886602,-2.2115047679585254,0.22076220646492953,-176.14022412784712,real
2026-04-27T15:54:37.243557,run_real_10,0.786007,0.623399,-91.190279,0.751433,0.404174,-108.011621,-2.2116812821667873,0.22076543862704434,167.66545199156604,-2.4105369981306928,0.23334909839975715,-174.87633860307128,real
2026-04-30T13:37:34.830342,run_real_12,0.238345,0.15464,-89.317161,0.240348,0.055271,-88.784447,0.09967169106663228,-1.9344322904353104e-05,6.187038414042384,0.20012429046717933,0.010860551045917956,6.386283142981296,real
2026-04-30T13:38:15.132632,run_real_13,0.241288,0.139648,-88.005437,0.245964,0.041049,-86.708152,0.200803133601496,0.010939655937710596,5.118635037746425,0.3012794026349182,0.019762160365214287,4.948266214184211,real
2026-04-30T13:39:30.621265,run_real_14,0.247196,0.129337,-89.354119,0.249406,0.031135,-88.565062,0.30218810579799005,0.019832786764475994,8.370593115747985,0.40070631595370276,0.03428185388788193,8.538328047611511,real
2026-04-30T15:44:35.675027,run_real_015,0.481848,0.183429,0.592833,0.58148,0.18255,-0.369997,0.0,9.27120900273605e-310,0.281717982506346,0.10106469002655981,0.0003840417499494919,0.16050944549529964,real
2026-04-30T15:54:42.369827,run_real_016,0.498272,0.053252,179.183743,,,,0.10130255941126365,0.0002715845559438546,-178.42162023612377,0.0025589557826256374,-0.002669933894977026,-178.18774943630066,real
2026-04-30T16:08:00.575947,run_real_017,0.506788,0.05095,179.195627,0.206335,0.056663,179.187704,0.0017749261053345415,-0.0026966542804726843,-177.51917466184668,-0.29875162918068193,-0.015897997269835457,-177.21454139467494,real
2026-04-30T16:09:27.145026,run_real_018,0.5017,0.053503,-179.219437,0.19972,0.052475,-179.694313,-0.29976241970101747,-0.01594406361301241,-177.6355645003983,-0.6020235291033176,-0.029456999021697683,-177.14381478581944,real
2026-04-30T16:10:16.150905,run_real_019,0.501256,0.046963,-179.183388,0.199946,0.04361,-179.114389,-0.6027573717920336,-0.029470648592939484,-177.82609433484308,-0.9055709756953599,-0.041290812045604565,-177.9876470917341,real
2026-04-30T16:10:47.303261,run_real_020,0.501313,0.045507,-179.175355,0.201468,0.042731,-179.652635,-0.9059249377045953,-0.04128079306097966,-177.55947790059165,-1.2061123171492738,-0.055264624232502536,-176.99677788846202,real
2026-04-30T16:11:37.972492,run_real_021,0.489062,0.053575,-179.743531,0.187078,0.051903,-179.691608,-1.2070731378883792,-0.05530203770867705,-176.45500557594931,-1.5098016656809912,-0.07386487352700741,-176.3741071078724,real
2026-04-30T16:12:15.664780,run_real_022,0.499929,0.046047,179.760252,0.197626,0.047908,179.782204,-1.5106863404695239,-0.07390083296851545,-175.80093641574513,-1.8126336216292456,-0.09780300252017368,-175.4038240947587,real
2026-04-30T16:12:48.232062,run_real_023,0.500546,0.048222,179.74834,0.198336,0.05004,179.223358,-1.8131390218857315,-0.09782221769195289,-175.1931434947151,-2.114855408793495,-0.12419216224523433,-174.74008509423706,real
2026-04-30T16:13:26.686012,run_real_024,0.499014,0.050028,-178.686355,0.197654,0.045888,-179.126793,-2.1151081543148336,-0.12419989158881505,-175.62171908211317,-2.4174171343960373,-0.1460088515053145,-175.61266225127372,real
2026-04-30T16:14:11.057301,run_real_025,0.500363,0.051463,-178.694127,0.198338,0.048107,-179.122981,-2.418073919925396,-0.14604710089665734,-175.2566881596583,-2.72011063949008,-0.17010562596640844,-175.4038018966439,real
2026-04-30T16:14:46.178356,run_real_026,0.498946,0.052089,-179.211842,0.199015,0.051633,179.762383,-2.7209930917016694,-0.1701627097988102,-174.47708866024576,-3.0205052078423154,-0.19973487513575164,-174.22296976462812,real
2026-04-30T16:15:25.101112,run_real_027,0.497552,0.051482,-178.675372,0.195381,0.047398,-179.119416,-3.0213880724635493,-0.1998075811955727,-174.71487998865246,-3.322665835791094,-0.22874486802513733,-174.27563564577082,real
2026-04-30T16:16:33.948349,run_real_028,0.50038,0.051358,-179.222115,0.198331,0.048764,-179.684956,-3.323871446971649,-0.2288961505911639,-173.32757294557447,-3.6249870874276144,-0.2645669990842245,-172.96317723071243,real
2026-04-30T16:16:59.582145,run_real_029,0.500289,0.054151,-179.756208,0.200403,0.055355,179.742548,-3.625387748525288,-0.2646308209395403,-172.5466074083279,-3.9233115275535746,-0.3049483605410978,-172.28095232320217,real
2026-04-30T16:19:07.713125,run_real_030,0.498946,0.052089,-179.211842,0.196723,0.053266,-179.698616,-3.924166179125968,-0.3050568066629386,-170.82256520897917,-4.222668200708651,-0.3552318110167938,-170.28291537775104,real
2026-04-30T16:20:27.367429,run_real_031,0.497563,0.051997,-179.734652,0.195274,0.052439,179.752957,-4.2237132506226995,-0.3554250364171347,-169.71471023315038,-4.521905699941441,-0.4104177593131556,-169.19567049774278,real
2026-04-30T16:21:03.584407,run_real_032,0.498214,0.052827,-179.215968,0.198258,0.051103,-179.13906,-4.522580185968128,-0.41052777201194934,-169.82817675073719,-4.818655261879657,-0.4637268015663942,-170.00232608400503,real
2026-04-30T16:21:55.569951,run_real_033,0.497477,0.054204,-179.766153,0.195161,0.05757,179.183743,-4.819177650415928,-0.4638236108188615,-168.26106839285325,-5.1145437096153845,-0.5277679413921851,-167.499007111682,real
2026-04-30T16:22:41.536774,run_real_034,0.498186,0.053572,-179.234491,0.196783,0.051031,-179.697113,-5.115501094693236,-0.5280065311612893,-168.15216785672658,-5.411723994283856,-0.589870048728706,-167.98640941085412,real
2026-04-30T16:23:17.851763,run_real_035,0.497477,0.054181,-179.746646,0.195301,0.050395,-179.135494,-5.412244655893443,-0.5899767252494164,-167.73719629860787,-5.708990763015826,-0.6543660890080117,-167.5220555850362,real
2026-04-30T16:24:36.036153,run_real_036,0.498209,0.053454,-179.752424,0.196039,0.051029,-179.686691,-5.709165299509086,-0.6543992097613124,-166.50958932360854,-6.00373230518893,-0.7252508202467952,-166.40189431587035,real
2026-04-30T16:25:37.922821,run_real_037,0.497592,0.051907,179.723382,0.195215,0.054686,179.741018,-6.004127315433848,-0.7253395619710589,-164.6635155494537,-6.296147701204898,-0.8067093522613076,-164.14823583318423,real
2026-04-30T16:27:11.248119,run_real_038,0.496831,0.052747,-179.748572,0.193725,0.054701,179.746182,-6.296807182010247,-0.8068877897168374,-164.0918901876262,-6.588410418941737,-0.8906621735823705,-163.51789133506207,real
2026-04-30T16:28:01.663730,run_real_039,0.49894,0.052716,-179.748354,0.196723,0.053904,179.755662,-6.588992597272021,-0.8908352552707677,-163.21756450216205,-6.879206669335331,-0.9786923595539866,-163.2505952969882,real
2026-04-30T16:29:03.772207,run_real_040,0.497506,0.053453,-179.742657,0.195234,0.053931,179.750239,-6.879725422470632,-0.9788038932356317,-162.19474025885805,-7.167283395924196,-1.0725773768780213,-161.74987637783678,real
2026-04-30T16:29:40.501055,run_real_041,0.498912,0.053444,-179.752342,0.197527,0.051021,-179.697045,-7.167862295182212,-1.0727611506051289,-162.05361147513267,-7.455979966746164,-1.1664510125945657,-161.72024360212268,real
2026-04-30T16:30:22.065717,run_real_042,0.497483,0.053565,-179.220093,0.19449,0.053942,179.750211,-7.456939612933328,-1.1667731552223202,-161.03377885468512,-7.743762302333026,-1.2663030419547932,-160.50975649627796,real
2026-04-30T16:31:17.067993,run_real_043,0.496745,0.05493,-179.760566,0.195215,0.05468,179.746263,-7.744188609328216,-1.266463624467171,-159.49018000792435,-8.02716286200436,-1.3728443781063964,-159.4155533610528,real
2026-04-30T16:31:51.336168,run_real_044,0.496128,0.052745,-179.738805,0.19451,0.053193,179.754187,-8.028104133298106,-1.373129893523585,-159.01304348307477,-8.310206653757772,-1.4827824900583402,-158.46978731196486,real
2026-04-30T16:32:29.512763,run_real_045,0.498266,0.051998,-179.744419,0.195234,0.053931,179.750239,-8.310487151897448,-1.4829001545360498,-157.79209594251617,-8.590979204670829,-1.59775005085487,-157.4093014055774,real
2026-04-30T16:33:02.856454,run_real_046,0.498186,0.053555,-179.219984,0.197554,0.049615,-179.131137,-8.591449410352618,-1.5979372719272116,-158.51773865503296,-8.872529234432253,-1.7094334562855915,-158.27285588272045,real
2026-04-30T16:33:30.784264,run_real_047,0.498237,0.052726,-179.748422,0.197448,0.054004,-179.702537,-8.87325752184448,-1.7097258984996477,-157.40387140518726,-9.150909814286049,-1.8262703624960064,-157.24786646944958,real
2026-04-30T16:34:38.275286,run_real_048,0.499672,0.051978,-179.744283,0.197527,0.051659,179.757055,-9.151580841337417,-1.8264936987124762,-156.63221370823214,-9.429217692961126,-1.9478934370976606,-155.79859936531585,real
2026-04-30T16:35:16.984610,run_real_049,0.498243,0.052082,-179.197185,0.196085,0.048887,-179.127339,-9.429540509633078,-1.948039280463319,-156.71537809156624,-9.708496043287223,-2.0678610312926144,-156.6841812025322,real
2026-04-30T16:35:49.345283,run_real_050,0.496831,0.052758,-179.75823,0.195215,0.054048,-179.713274,-9.708980126051307,-2.068083265476789,-155.5400459693796,-9.983439863543685,-2.194460870784497,-155.1284246190488,real
2026-05-05T15:40:02.764617,run_real_fwd50_001,0.493285,0.121125,-178.022884,-0.008013,0.102579,-178.48317,-0.0038205424840418614,-0.0010242763680626864,40.56566827324297,0.3792168189668348,0.32842098876262693,41.07617027218807,real
2026-05-05T15:45:12.786608,run_real_fwd50_002,0.492958,0.120397,-178.01966,-0.007644,0.103335,-178.486421,0.3794059146143721,0.32857423192044566,47.622708516159356,0.7184341294703122,0.7013087922986179,47.91693257503599,real
2026-05-05T15:46:17.863494,run_real_fwd50_003,0.491912,0.120367,-177.481523,-0.008363,0.101034,-177.917672,0.7187960000326947,0.7016977552164905,49.09390394262341,1.0477078396395731,1.083691799966809,49.30487482570677,real
2026-05-05T15:46:59.616922,run_real_fwd50_004,0.492969,0.120413,-177.496194,-0.007652,0.104104,-178.495451,1.0483403293565738,1.0844164462782198,50.59064427658334,1.3665197063120693,1.4752314468605314,50.96084052959802,real
2026-05-05T15:47:35.348789,run_real_fwd50_005,0.492608,0.120377,-177.481427,-0.007994,0.101056,-178.476586,1.3670941128180445,1.475871619518588,51.241493002593856,1.6800274443741752,1.8711896072718126,51.94192890197866,real
2026-05-05T15:48:51.879011,run_real_fwd50_006,0.491538,0.120353,-178.019715,-0.009123,0.099501,-178.470029,1.6805107503890462,1.871871382082489,53.218108767260524,1.9812060221393242,2.2766058390655313,53.802479262079295,real
2026-05-05T15:49:33.634232,run_real_fwd50_007,0.492922,0.121862,-178.026258,-0.007297,0.107197,-179.073408,1.9817294502287075,2.2773547817098754,55.37667394122717,2.26594577199118,2.694256378193304,56.275526836000836,real
2026-05-05T15:50:07.925503,run_real_fwd50_008,0.49294,0.121143,-178.032801,-0.009556,0.104085,-178.49556,2.2661693855309584,2.6945936341229677,56.51454247581626,2.5442114514520697,3.117125011433861,57.000196246560854,real
2026-05-05T15:50:40.861673,run_real_fwd50_009,0.492958,0.120397,-178.01966,-0.009563,0.104097,-179.06028,2.5442871006844747,3.117226911183132,57.571063457390515,2.814706270200926,3.5459034605058957,58.11619451542757,real
2026-05-05T15:51:18.036501,run_real_fwd50_010,0.494006,0.120426,-178.557974,-0.007273,0.105646,-178.502049,2.81483564334583,3.5461216885088795,59.321750224691506,3.0715158220302374,3.9803742689762265,59.47228759399859,real
2026-05-05T15:52:00.421297,run_real_fwd50_011,0.492255,0.120359,-177.481427,-0.007634,0.102581,-178.48888,3.0716784460588697,3.9806892490445693,59.9654272520735,3.319692766462753,4.419684599147534,60.71065553203526,real
2026-05-05T15:52:43.654905,run_real_fwd50_012,0.492635,0.119645,-177.478108,-0.008056,0.105645,-179.066851,3.319954620942526,4.420176659468697,62.20775103583201,3.550182702801118,4.869154973754517,63.115155327446544,real
2026-05-05T15:53:17.263972,run_real_fwd50_013,0.494064,0.118934,-177.474625,-0.006465,0.101851,-178.485547,3.550587906883353,4.869855522829614,63.426297764897306,3.7741551338519503,5.32193321273073,63.96321893555202,real
2026-05-05T15:53:59.583675,run_real_fwd50_014,0.492949,0.120374,-178.019592,-0.008011,0.101837,-179.050431,3.774348430498718,5.322287184608337,64.78371590016731,3.9872252996090096,5.779719682170029,65.51113104677366,real
2026-05-05T15:55:03.297835,run_real_fwd50_015,0.493621,0.121873,-178.02619,-0.009205,0.106398,-179.070129,3.987394335730183,5.78003180618492,66.68272705548429,4.185520287815995,6.2458045180434345,67.20305086645585,real
